,Highest,Open,Close
0,16480.0,16291.85,16320.7
0,16326.99,16320.04,16070.45
0,16180.0,16069.56,15957.0
0,16880.0,15957.0,16713.57
0,17858.82,16713.08,17659.38
0,18476.93,17659.38,17776.12
0,18179.8,17777.75,17802.82
0,18815.22,17802.81,18655.67
0,18965.9,18655.66,18703.8
0,18750.0,18703.8,18414.43
0,18766.0,18413.88,18368.0
0,19418.97,18368.01,19160.01
0,19484.21,19160.0,18719.11
0,18915.03,18718.83,17149.47
0,17457.62,17149.47,17139.52
0,17880.49,17139.53,17719.85
0,18360.05,17719.84,18184.99
0,19863.16,18185.0,19695.87
0,19888.0,19695.87,18764.96
0,19342.0,18764.96,19204.09
0,19598.0,19204.08,19421.9
0,19527.0,19422.34,18650.52
0,19177.0,18650.51,19147.66
0,19420.0,19147.66,19359.4
0,19420.91,19358.67,19166.9
0,19294.84,19166.9,18324.11
0,18639.57,18324.11,18541.28
0,18557.32,18541.29,18254.63
0,18292.73,18254.81,18036.53
0,18948.66,18036.53,18808.69
0,19411.0,18808.69,19174.99
0,19349.0,19174.99,19273.14
0,19570.0,19273.69,19426.43
0,21560.0,19426.43,21335.52
0,23800.0,21335.52,22797.16
0,23285.18,22797.15,23107.39
0,24171.47,23107.39,23821.61
0,24295.0,23821.6,23455.52
0,24102.77,23455.54,22719.71
0,23837.1,22719.88,23810.79
0,24100.0,23810.79,23232.76
0,23794.43,23232.39,23729.2
0,24789.86,23728.99,24712.47
0,26867.03,24712.47,26493.39
0,28422.0,26493.4,26281.66
0,27500.0,26281.54,27079.41
0,27410.0,27079.42,27385.0
0,28996.0,27385.0,28875.54
0,29300.0,28875.55,28923.63
0,29600.0,28923.63,29331.69
0,33300.0,29331.7,32178.33
0,34778.11,32176.45,33000.05
0,33600.0,33000.05,31988.71
0,34360.0,31989.75,33949.53
0,36939.21,33949.53,36769.36
0,40365.0,36769.36,39432.28
0,41950.0,39432.48,40582.81
0,41380.0,40586.96,40088.22
0,41350.0,40088.22,38150.02
0,38264.74,38150.02,35404.47
0,36628.0,35410.37,34051.24
0,37850.0,34049.15,37371.38
0,40100.0,37371.38,39144.5
0,39747.76,39145.21,36742.22
0,37950.0,36737.43,35994.98
0,36852.5,35994.98,35828.61
0,37469.83,35824.99,36631.27
0,37850.0,36622.46,35891.49
0,36415.31,35901.94,35468.23
0,35600.0,35468.23,30850.13
0,33826.53,30851.99,32945.17
0,33456.0,32950.0,32078.0
0,33071.0,32078.0,32259.9
0,34875.0,32259.45,32254.2
0,32921.88,32254.19,32467.77
0,32557.29,32464.01,30366.15
0,33783.98,30362.19,33364.86
0,38531.9,33368.18,34252.2
0,34933.0,34246.28,34262.88
0,34342.69,34262.89,33092.98
0,34717.27,33092.97,33526.37
0,35984.33,33517.09,35466.24
0,37662.63,35472.71,37618.87
0,38708.27,37620.26,36936.66
0,38310.12,36936.65,38290.24
0,40955.51,38289.32,39186.94
0,39700.0,39181.01,38795.69
0,46794.45,38795.69,46374.87
0,48142.19,46374.86,46420.42
0,47310.0,46420.42,44807.58
0,48678.9,44807.58,47969.51
0,48985.8,47968.66,47287.6
0,48150.0,47298.15,47153.69
0,49707.43,47156.78,48577.79
0,49010.92,48580.47,47911.1
0,50689.18,47911.1,49133.45
0,52618.74,49133.45,52119.71
0,52530.0,52117.67,51552.6
0,56368.0,51552.61,55906.0
0,57700.46,55906.0,55841.19
0,58352.8,55841.19,57408.57
0,57508.47,57412.35,54087.67
0,54183.59,54087.67,48891.0
0,51374.99,48891.0,49676.2
0,52041.73,49676.21,47073.73
0,48424.11,47073.73,46276.87
0,48394.0,46276.88,46106.43
0,46638.46,46103.67,45135.66
0,49790.0,45134.11,49587.03
0,50200.0,49595.76,48440.65
0,52640.0,48436.61,50349.37
0,51773.88,50349.37,48374.09
0,49448.93,48374.09,48751.71
0,49200.0,48746.81,48882.2
0,51450.03,48882.2,50971.75
0,52402.78,50959.11,52375.17
0,54895.0,52375.18,54884.5
0,57387.69,54874.67,55851.59
0,58150.0,55851.59,57773.16
0,58081.51,57773.15,57221.72
0,61844.0,57221.72,61188.39
0,61724.79,61188.38,58968.31
0,60633.43,58976.08,55605.2
0,56938.29,55605.2,56900.75
0,58974.73,56900.74,58912.97
0,60129.97,58912.97,57648.16
0,59468.0,57641.0,58030.01
0,59880.0,58030.01,58102.28
0,58589.1,58100.02,57351.56
0,58430.73,57351.56,54083.25
0,55830.9,54083.25,54340.89
0,57200.0,54342.8,52303.65
0,53287.0,52303.66,51293.78
0,55073.46,51293.78,55025.59
0,56700.36,55025.59,55817.14
0,56559.75,55817.14,55777.63
0,58405.82,55777.65,57635.47
0,59368.0,57635.46,58746.57
0,59800.0,58746.57,58740.55
0,59490.0,58739.46,58720.44
0,60200.0,58720.45,58950.01
0,59791.72,58950.01,57051.94
0,58492.85,57051.95,58202.01
0,59272.0,58202.01,59129.99
0,59495.24,59129.99,57991.15
0,58655.0,57990.03,55953.45
0,58153.31,55953.44,58077.52
0,58894.9,58077.52,58142.54
0,61500.0,58142.55,59769.13
0,60699.0,59769.13,60002.43
0,61300.0,59998.8,59860.0
0,63777.77,59860.01,63575.0
0,64854.0,63575.01,62959.53
0,63800.0,62959.53,63159.98
0,63520.61,63158.74,61334.8
0,62506.05,61334.81,60006.66
0,60499.0,60006.67,56150.01
0,57526.81,56150.01,55633.14
0,57076.24,55633.14,56425.0
0,56757.91,56425.0,53787.63
0,55521.48,53787.62,51690.96
0,52131.85,51690.95,51125.14
0,51166.22,51110.56,50047.84
0,50567.91,50047.84,49066.77
0,54356.62,49066.76,54001.39
0,55460.0,54001.38,55011.97
0,56428.0,55011.97,54846.22
0,55195.84,54846.23,53555.0
0,57963.0,53555.0,57694.27
0,58458.07,57697.25,57800.37
0,57911.02,57797.35,56578.21
0,58981.44,56578.21,57169.39
0,57200.0,57169.39,53200.01
0,58069.82,53205.05,57436.11
0,58360.0,57436.11,56393.68
0,58650.0,56393.68,57314.75
0,59500.0,57315.49,58862.05
0,59300.0,58866.53,58240.84
0,59500.0,58240.83,55816.14
0,56862.43,55816.14,56670.02
0,58000.01,56670.02,49631.32
0,51367.19,49537.15,49670.97
0,51483.0,49671.92,49841.45
0,50700.0,49844.16,46762.99
0,49795.89,46762.99,46431.5
0,46686.0,46426.83,43538.04
0,45799.29,43538.02,42849.78
0,43584.9,42849.78,36690.09
0,42451.67,36671.23,40526.64
0,42200.0,40525.39,37252.01
0,38829.0,37263.35,37449.73
0,38270.64,37458.51,34655.25
0,39920.0,34681.44,38796.29
0,39791.77,38810.99,38324.72
0,40841.0,38324.72,39241.91
0,40411.14,39241.92,38529.98
0,38877.83,38529.99,35663.49
0,37338.58,35661.79,34605.15
0,36488.0,34605.15,35641.27
0,37499.0,35641.26,37253.81
0,37894.81,37253.82,36693.09
0,38225.0,36694.85,37568.68
0,39476.0,37568.68,39246.79
0,39289.07,39246.78,36829.0
0,37925.0,36829.15,35513.2
0,36480.0,35516.07,35796.31
0,36900.0,35796.31,33552.79
0,34068.01,33556.96,33380.81
0,37534.79,33380.8,37388.05
0,38491.0,37388.05,36675.72
0,37680.4,36677.83,37331.98
0,37463.63,37331.98,35546.11
0,39380.0,35546.12,39020.57
0,41064.05,39020.56,40516.29
0,41330.0,40516.28,40144.04
0,40527.14,40143.8,38349.01
0,39559.88,38349.0,38092.97
0,38202.84,38092.97,35819.84
0,36457.0,35820.48,35483.72
0,36137.72,35483.72,35600.16
0,35750.0,35600.17,31608.93
0,33298.78,31614.12,32509.56
0,34881.0,32509.56,33678.07
0,35298.0,33675.07,34663.09
0,35500.0,34663.08,31584.45
0,32730.0,31576.09,32283.65
0,34749.0,32283.65,34700.34
0,35297.71,34702.49,34494.89
0,36600.0,34494.89,35911.73
0,36100.0,35911.72,35045.0
0,35057.57,35045.0,33504.69
0,33977.04,33502.33,33786.55
0,34945.61,33786.54,34669.13
0,35967.85,34669.12,35286.51
0,35293.78,35288.13,33690.14
0,35118.88,33690.15,34220.01
0,35059.09,34220.02,33862.12
0,33929.64,33862.11,32875.71
0,34100.0,32875.71,33815.81
0,34262.0,33815.81,33502.87
0,34666.0,33502.87,34258.99
0,34678.43,34259.0,33086.63
0,33340.0,33086.94,32729.77
0,33114.03,32729.12,32820.02
0,33185.25,32820.03,31880.0
0,32249.18,31874.49,31383.87
0,31955.92,31383.86,31520.07
0,32435.0,31520.07,31778.56
0,31899.0,31778.57,30839.65
0,31063.07,30839.65,29790.35
0,32858.0,29790.34,32144.51
0,32591.35,32144.51,32287.83
0,33650.0,32287.58,33634.09
0,34500.0,33634.1,34258.14
0,35398.0,34261.51,35381.02
0,40550.0,35381.02,37237.6
0,39542.61,37241.33,39457.87
0,40900.0,39456.61,40019.56
0,40640.0,40019.57,40016.48
0,42316.71,40018.49,42206.37
0,42448.0,42206.36,41461.83
0,42599.0,41461.84,39845.44
0,40480.01,39850.27,39147.82
0,39780.0,39146.86,38207.05
0,39969.66,38207.04,39723.18
0,41350.0,39723.17,40862.46
0,43392.43,40862.46,42836.87
0,44700.0,42836.87,44572.54
0,45310.0,44572.54,43794.37
0,46454.15,43794.36,46253.4
0,46700.0,46248.87,45584.99
0,46743.47,45585.0,45511.0
0,46218.12,45510.67,44399.0
0,47886.0,44400.06,47800.0
0,48144.0,47799.99,47068.51
0,47372.27,47068.5,46973.82
0,48053.83,46973.82,45901.29
0,47160.0,45901.3,44695.95
0,46000.0,44695.95,44705.29
0,47033.0,44699.37,46760.62
0,49382.99,46760.62,49322.47
0,49757.04,49322.47,48821.87
0,49500.0,48821.88,49239.22
0,50500.0,49239.22,49488.85
0,49860.0,49488.85,47674.01
0,49264.3,47674.01,48973.32
0,49352.84,48973.32,46843.87
0,49149.93,46843.86,49069.9
0,49299.0,49069.9,48895.35
0,49632.27,48895.35,48767.83
0,48888.61,48767.84,46982.91
0,48246.11,46982.91,47100.89
0,49156.0,47100.89,48810.52
0,50450.13,48810.51,49246.64
0,51000.0,49246.63,49999.14
0,50535.69,49998.0,49915.64
0,51900.0,49917.54,51756.88
0,52780.0,51756.88,52663.9
0,52920.0,52666.2,46863.73
0,47340.99,46868.57,46048.31
0,47399.97,46048.31,46395.14
0,47033.0,46395.14,44850.91
0,45987.93,44842.2,45173.69
0,46460.0,45173.68,46025.24
0,46880.0,46025.23,44940.73
0,47250.0,44940.72,47111.52
0,48500.0,47103.28,48121.41
0,48557.0,48121.4,47737.82
0,48150.0,47737.81,47299.98
0,48843.2,47299.98,48292.74
0,48372.83,48292.75,47241.75
0,47347.25,47241.75,43015.62
0,43639.0,43016.64,40734.38
0,44000.55,40734.09,43543.61
0,44978.0,43546.37,44865.26
0,45200.0,44865.26,42810.57
0,42966.84,42810.58,42670.64
0,43950.0,42670.63,43160.9
0,44350.0,43160.9,42147.35
0,42787.38,42147.35,41026.54
0,42590.0,41025.01,41524.28
0,44141.37,41524.29,43824.1
0,48495.0,43820.01,48141.61
0,48336.59,48141.6,47634.9
0,49228.08,47634.89,48200.01
0,49536.12,48200.01,49224.94
0,51886.3,49224.93,51471.99
0,55750.0,51471.99,55315.0
0,55332.31,55315.0,53785.22
0,56100.0,53785.22,53951.43
0,55489.0,53955.67,54949.72
0,56561.31,54949.72,54659.0
0,57839.04,54659.01,57471.35
0,57680.0,57471.35,55996.93
0,57777.0,55996.91,57367.0
0,58532.54,57370.83,57347.94
0,62933.0,57347.94,61672.42
0,62378.42,61672.42,60875.57
0,61718.39,60875.57,61528.33
0,62695.78,61528.32,62009.84
0,64486.0,62005.6,64280.59
0,67000.0,64280.59,66001.41
0,66639.74,66001.4,62193.15
0,63732.39,62193.15,60688.22
0,61747.64,60688.23,61286.75
0,61500.0,61286.75,60852.22
0,63710.63,60852.22,63078.78
0,63293.48,63078.78,60328.81
0,61496.0,60328.81,58413.44
0,62499.0,58413.44,60575.89
0,62980.0,60575.9,62253.71
0,62359.25,62253.7,61859.19
0,62405.3,61859.19,61299.8
0,62437.74,61299.81,60911.11
0,64270.0,60911.12,63219.99
0,63500.0,63220.57,62896.48
0,63086.31,62896.49,61395.01
0,62595.72,61395.01,60937.12
0,61560.49,60940.18,61470.61
0,63286.35,61470.62,63273.59
0,67789.0,63273.58,67525.83
0,68524.25,67525.82,66947.66
0,69000.0,66947.67,64882.43
0,65600.07,64882.42,64774.26
0,65450.7,64774.25,64122.23
0,65000.0,64122.22,64380.0
0,65550.51,64380.01,65519.1
0,66401.82,65519.11,63606.74
0,63617.31,63606.73,60058.87
0,60840.23,60058.87,60344.87
0,60976.0,60344.86,56891.62
0,58320.0,56891.62,58052.24
0,59845.0,58057.1,59707.51
0,60029.76,59707.52,58622.02
0,59444.0,58617.7,56247.18
0,58009.99,56243.83,57541.27
0,57735.0,57541.26,57138.29
0,59398.9,57138.29,58960.36
0,59150.0,58960.37,53726.53
0,55280.0,53723.72,54721.03
0,57445.05,54716.47,57274.88
0,58865.97,57274.89,57776.25
0,59176.99,57776.25,56950.56
0,59053.55,56950.56,57184.07
0,57375.47,57184.07,56480.34
0,57600.0,56484.26,53601.05
0,53859.1,53601.05,49152.47
0,49699.05,49152.46,49396.33
0,50891.11,49396.32,50441.92
0,51936.33,50441.91,50588.95
0,51200.0,50588.95,50471.19
0,50797.76,50471.19,47545.59
0,50125.0,47535.9,47140.54
0,49485.71,47140.54,49389.99
0,50777.0,49389.99,50053.9
0,50189.97,50053.9,46702.75
0,48700.41,46702.76,48343.28
0,49500.0,48336.95,48864.98
0,49436.43,48864.98,47632.38
0,47995.96,47632.38,46131.2
0,47392.37,46133.83,46834.48
0,48300.01,46834.47,46681.23
0,47537.57,46681.24,46914.16
0,49328.96,46914.17,48889.88
0,49576.13,48887.59,48588.16
0,51375.0,48588.17,50838.81
0,51810.0,50838.82,50820.0
0,51156.23,50819.99,50399.66
0,51280.0,50399.67,50775.49
0,52088.0,50775.48,50701.44
0,50704.05,50701.44,47543.74
0,48139.08,47543.74,46464.66
0,47900.0,46464.66,47120.87
0,48548.26,47120.88,46216.93
0,47954.63,46216.93,47722.65
0,47990.0,47722.66,47286.18
0,47570.0,47286.18,46446.1
0,47557.54,46446.1,45832.01
0,47070.0,45832.01,43451.13
0,43816.0,43451.14,43082.31
0,43145.83,43082.3,41566.48
0,42300.0,41566.48,41679.74
0,42786.7,41679.74,41864.62
0,42248.5,41864.62,41822.49
0,43100.0,41822.49,42729.29
0,44322.0,42729.29,43902.66
0,44500.0,43902.65,42560.11
0,43448.78,42558.35,43059.96
0,43800.0,43059.96,43084.29
0,43475.0,43084.29,43071.66
0,43176.18,43071.66,42201.62
0,42691.0,42201.63,42352.12
0,42559.13,42352.12,41660.01
0,43505.0,41660.0,40680.91
0,41100.0,40680.92,36445.31
0,36835.22,36445.31,35071.42
0,36499.0,35071.42,36244.55
0,37550.0,36244.55,36660.35
0,37545.14,36660.35,36958.32
0,38919.98,36958.32,36809.34
0,37234.47,36807.24,37160.1
0,38000.0,37160.11,37716.56
0,38720.74,37716.57,38166.84
0,38359.26,38166.83,37881.76
0,38744.0,37881.75,38466.9
0,39265.2,38466.9,38694.59
0,38855.92,38694.59,36896.36
0,37387.0,36896.37,37311.61
0,41772.33,37311.98,41574.25
0,41913.69,41571.7,41382.59
0,42656.0,41382.6,42380.87
0,44500.5,42380.87,43839.99
0,45492.0,43839.99,44042.99
0,44799.0,44043.0,44372.72
0,45821.0,44372.71,43495.44
0,43920.0,43495.44,42373.73
0,43079.49,42373.73,42217.87
0,42760.0,42217.87,42053.66
0,42842.4,42053.65,42535.94
0,44751.4,42535.94,44544.86
0,44549.97,44544.85,43873.56
0,44164.71,43873.56,40515.7
0,40959.88,40515.71,39974.44
0,40444.32,39974.45,40079.17
0,40125.44,40079.17,38386.89
0,39494.35,38386.89,37008.16
0,38429.0,37008.16,38230.33
0,39249.93,38230.33,37250.01
0,39843.0,37250.02,38327.21
0,39683.53,38328.68,39219.17
0,40348.45,39219.16,39116.72
0,39855.7,39116.73,37699.07
0,44225.84,37699.08,43160.0
0,44949.0,43160.0,44421.2
0,45400.0,44421.2,43892.98
0,44101.12,43892.99,42454.0
0,42527.3,42454.0,39148.66
0,39613.24,39148.65,39397.96
0,39693.87,39397.97,38420.81
0,39547.57,38420.8,37988.0
0,39362.08,37988.01,38730.63
0,42594.06,38730.63,41941.71
0,42039.63,41941.7,39422.0
0,40236.26,39422.01,38729.57
0,39486.71,38729.57,38807.36
0,39310.0,38807.35,37777.34
0,39947.12,37777.35,39671.37
0,39887.61,39671.37,39280.33
0,41718.0,39280.33,41114.0
0,41478.82,41114.01,40917.9
0,42325.02,40917.89,41757.51
0,42400.0,41757.51,42201.13
0,42296.26,42201.13,41262.11
0,41544.22,41262.11,41002.25
0,43361.0,41002.26,42364.13
0,43025.96,42364.13,42882.76
0,44220.89,42882.76,43991.46
0,45094.14,43991.46,44313.16
0,44792.99,44313.16,44511.27
0,46999.0,44511.27,46827.76
