,Highest,Open,Close
0,48189.84,46827.76,47122.21
0,48096.47,47122.21,47434.8
0,47700.22,47434.79,47067.99
0,47600.0,47067.99,45510.34
0,46720.09,45510.35,46283.49
0,47213.0,46283.49,45811.0
0,47444.11,45810.99,46407.35
0,46890.71,46407.36,46580.51
0,47200.0,46580.5,45497.55
0,45507.14,45497.54,43170.47
0,43900.99,43170.47,43444.19
0,43970.62,43444.2,42252.01
0,42800.0,42252.02,42753.97
0,43410.3,42753.96,42158.85
0,42414.71,42158.85,39530.45
0,40699.0,39530.45,40074.94
0,41561.31,40074.95,41147.79
0,41500.0,41147.78,39942.38
0,40870.36,39942.37,40551.9
0,40709.35,40551.9,40378.71
0,40595.67,40378.7,39678.12
0,41116.73,39678.11,40801.13
0,41760.0,40801.13,41493.18
0,42199.0,41493.19,41358.19
0,42976.0,41358.19,40480.01
0,40795.06,40480.01,39709.18
0,39980.0,39709.19,39441.6
0,39940.0,39441.61,39450.13
0,40616.0,39450.12,40426.08
0,40797.31,40426.08,38112.65
0,39474.72,38112.64,39235.72
0,40372.63,39235.72,39742.07
0,39925.25,39742.06,38596.11
0,38795.38,38596.11,37630.8
0,38675.0,37630.8,38468.35
0,39167.34,38468.35,38525.16
0,38651.51,38525.16,37728.95
0,40023.77,37728.95,39690.0
0,39845.51,39690.0,36552.97
0,36675.63,36552.97,36013.77
0,36146.3,36013.77,35472.39
0,35514.22,35472.4,34038.4
0,34243.15,34038.39,30076.31
0,32658.99,30074.23,31017.1
0,32162.59,31017.11,29103.94
0,30243.0,29103.94,29029.75
0,31083.37,29029.74,29287.05
0,30343.27,29287.05,30086.74
0,31460.0,30086.74,31328.89
0,31328.9,31328.89,29874.01
0,30788.37,29874.01,30444.93
0,30709.99,30444.93,28715.32
0,30545.18,28715.33,30319.23
0,30777.33,30319.22,29201.01
0,29656.18,29201.01,29445.06
0,30487.99,29445.07,30293.94
0,30670.51,30293.93,29109.15
0,29845.86,29109.14,29654.58
0,30223.74,29654.58,29542.15
0,29886.64,29542.14,29201.35
0,29397.66,29201.35,28629.8
0,29266.0,28629.81,29031.33
0,29587.78,29031.33,29468.1
0,32222.0,29468.1,31734.22
0,32399.0,31734.23,31801.04
0,31982.97,31801.05,29805.83
0,30689.0,29805.84,30452.62
0,30699.0,30452.63,29700.21
0,29988.88,29700.21,29864.04
0,30189.0,29864.03,29919.21
0,31765.64,29919.2,31373.1
0,31589.6,31373.1,31125.33
0,31327.22,31125.32,30204.77
0,30700.0,30204.77,30109.93
0,30382.8,30109.93,29091.88
0,29440.41,29091.87,28424.7
0,28544.96,28424.71,26574.53
0,26895.84,26574.53,22487.41
0,23362.88,22485.27,22136.41
0,22800.0,22136.42,22583.72
0,22995.73,22583.72,20401.31
0,21365.43,20400.6,20468.81
0,20792.06,20468.81,18970.79
0,20815.95,18970.79,20574.0
0,21090.0,20574.0,20573.89
0,21723.0,20573.9,20723.52
0,20900.0,20723.51,19987.99
0,21233.0,19988.0,21110.13
0,21558.41,21110.12,21237.69
0,21614.5,21237.68,21491.19
0,21888.0,21491.18,21038.07
0,21539.85,21038.08,20742.56
0,21212.1,20742.57,20281.29
0,20432.31,20281.28,20123.01
0,20179.08,20123.0,19942.21
0,20918.35,19942.21,19279.8
0,19467.39,19279.8,19252.81
0,19647.63,19252.82,19315.83
0,20354.01,19315.83,20236.71
0,20750.0,20236.71,20175.83
0,20675.22,20175.84,20564.51
0,21838.1,20564.51,21624.98
0,22527.37,21624.99,21594.75
0,21980.0,21594.75,21591.83
0,21607.65,21592.15,20862.47
0,20868.48,20861.11,19963.61
0,20059.42,19963.61,19328.75
0,20366.61,19331.28,20234.87
0,20900.0,20234.87,20588.84
0,21200.0,20588.84,20830.04
0,21588.94,20830.04,21195.6
0,21684.54,21195.6,20798.16
0,22777.63,20799.58,22432.58
0,23800.0,22432.58,23396.62
0,24276.74,23398.48,23223.3
0,23442.77,23223.3,23152.19
0,23756.49,23152.19,22684.83
0,23000.77,22684.83,22451.07
0,23014.64,22448.58,22579.68
0,22666.0,22577.13,21310.9
0,21347.82,21310.9,21254.67
0,23112.63,21254.67,22952.45
0,24199.72,22954.31,23842.93
0,24442.66,23845.25,23773.75
0,24668.0,23777.28,23643.51
0,24194.82,23644.64,23293.32
0,23509.68,23296.36,23268.01
0,23459.89,23266.9,22987.79
0,23647.68,22985.93,22818.37
0,23223.32,22816.91,22622.98
0,23472.86,22622.41,23312.42
0,23354.36,23313.56,22954.21
0,23402.0,22954.21,23174.39
0,24245.0,23174.39,23810.0
0,23933.25,23810.98,23149.95
0,24226.0,23151.32,23954.05
0,24918.54,23954.05,23934.39
0,24456.5,23933.09,24403.68
0,24888.0,24401.7,24441.38
0,25047.56,24443.06,24305.24
0,25211.32,24305.25,24094.82
0,24247.49,24093.04,23854.74
0,24446.71,23856.15,23342.66
0,23600.0,23342.66,23191.2
0,23208.67,23191.45,20834.39
0,21382.85,20834.39,21140.07
0,21800.0,21140.07,21515.61
0,21548.71,21516.7,21399.83
0,21684.87,21400.75,21529.12
0,21900.0,21529.11,21368.08
0,21819.88,21368.05,21559.04
0,21886.77,21559.04,20241.05
0,20402.93,20239.14,20037.6
0,20171.18,20037.6,19555.61
0,20433.62,19555.61,20285.73
0,20576.25,20287.2,19811.66
0,20490.0,19813.03,20050.02
0,20208.37,20048.44,20131.46
0,20441.26,20132.64,19951.86
0,20055.93,19950.98,19831.9
0,20029.23,19832.45,20000.3
0,20057.27,20000.3,19796.84
0,20180.0,19795.34,18790.61
0,19464.06,18790.61,19292.84
0,19458.25,19292.85,19319.77
0,21597.22,19320.54,21360.11
0,21810.8,21361.62,21648.34
0,21860.0,21647.21,21826.87
0,22488.0,21826.87,22395.74
0,22799.0,22395.44,20173.57
0,20541.48,20173.62,20226.71
0,20330.24,20227.17,19701.88
0,19890.0,19701.88,19803.3
0,20189.0,19803.3,20113.62
0,20117.26,20112.61,19416.18
0,19686.2,19417.45,19537.02
0,19634.62,19537.02,18875.0
0,19956.0,18874.31,18461.36
0,19550.17,18461.36,19401.63
0,19500.0,19401.63,19289.91
0,19316.14,19288.57,18920.5
0,19180.21,18921.99,18807.38
0,19318.96,18809.13,19227.82
0,20385.86,19226.68,19079.13
0,19790.0,19078.1,19412.82
0,19645.52,19412.82,19591.51
0,20185.0,19590.54,19422.61
0,19484.0,19422.61,19310.95
0,19395.91,19312.24,19056.8
0,19719.1,19057.74,19629.08
0,20475.0,19629.08,20337.82
0,20365.6,20337.82,20158.26
0,20456.6,20158.26,19960.67
0,20068.82,19960.67,19530.09
0,19627.38,19530.09,19417.96
0,19558.0,19416.52,19439.02
0,19525.0,19439.96,19131.87
0,19268.09,19131.87,19060.0
0,19238.31,19060.0,19155.53
0,19513.79,19155.1,19375.13
0,19951.87,19375.58,19176.93
0,19227.68,19176.93,19069.39
0,19425.84,19068.4,19262.98
0,19676.96,19262.98,19549.86
0,19706.66,19548.48,19327.44
0,19360.16,19327.44,19123.97
0,19347.82,19123.35,19041.92
0,19250.0,19041.92,19164.37
0,19257.0,19164.37,19204.35
0,19695.0,19204.29,19570.4
0,19601.15,19570.4,19329.72
0,20415.87,19330.6,20080.07
0,21020.0,20079.02,20771.59
0,20872.21,20771.61,20295.11
0,20750.0,20295.11,20591.84
0,21085.0,20591.84,20809.67
0,20931.21,20809.68,20627.48
0,20845.92,20627.48,20490.74
0,20700.0,20490.74,20483.62
0,20800.0,20482.81,20151.84
0,20393.32,20151.84,20207.82
0,21302.05,20207.12,21148.52
0,21480.65,21148.52,21299.37
0,21365.27,21299.37,20905.58
0,21069.77,20905.58,20591.13
0,20700.88,20590.67,18547.23
0,18587.76,18545.38,15922.81
0,18199.0,15922.68,17601.15
0,17695.0,17602.45,17070.31
0,17119.1,17069.98,16812.08
0,16954.28,16813.16,16329.85
0,17190.0,16331.78,16619.46
0,17134.69,16617.72,16900.57
0,17015.92,16900.57,16662.76
0,16751.0,16661.61,16692.56
0,17011.0,16692.56,16700.45
0,16822.41,16699.43,16700.68
0,16753.33,16700.68,16280.23
0,16319.0,16279.5,15781.29
0,16315.0,15781.29,16226.94
0,16706.0,16227.96,16603.11
0,16812.63,16603.11,16598.95
0,16666.0,16599.55,16522.14
0,16701.99,16521.35,16458.57
0,16600.0,16457.61,16428.78
0,16487.04,16428.77,16212.91
0,16548.71,16212.18,16442.53
0,17249.0,16442.91,17163.64
0,17324.0,17165.53,16977.37
0,17105.73,16978.0,17092.74
0,17188.98,17092.13,16885.2
0,17202.84,16885.2,17105.7
0,17424.25,17106.65,16966.35
0,17107.01,16966.35,17088.96
0,17142.21,17088.96,16836.64
0,17299.0,16836.64,17224.1
0,17360.0,17224.1,17128.56
0,17227.72,17128.56,17127.49
0,17270.99,17127.49,17085.05
0,17241.89,17085.05,17209.83
0,18000.0,17208.93,17774.7
0,18387.95,17775.82,17803.15
0,17854.82,17804.01,17356.34
0,17531.73,17356.96,16632.12
0,16796.82,16631.5,16776.52
0,16863.26,16777.54,16738.21
0,16815.99,16739.0,16438.88
0,17061.27,16438.88,16895.56
0,16925.0,16896.15,16824.67
0,16868.52,16824.68,16821.43
0,16955.14,16821.9,16778.5
0,16869.99,16778.52,16836.12
0,16857.96,16835.73,16832.11
0,16944.52,16832.11,16919.39
0,16972.83,16919.39,16706.36
0,16785.19,16706.06,16547.31
0,16664.41,16547.32,16633.47
0,16677.35,16633.47,16607.48
0,16644.09,16607.48,16542.4
0,16628.0,16541.77,16616.75
0,16799.23,16617.17,16672.87
0,16778.4,16672.78,16675.18
0,16991.87,16675.65,16850.36
0,16879.82,16850.36,16831.85
0,17041.0,16831.85,16950.65
0,16981.91,16950.31,16943.57
0,17176.99,16943.83,17127.83
0,17398.8,17127.83,17178.26
0,17499.0,17179.04,17440.66
0,18000.0,17440.64,17943.26
0,19117.04,17943.26,18846.62
0,20000.0,18846.62,19930.01
0,21258.0,19930.01,20954.92
0,21050.74,20952.76,20871.5
0,21474.05,20872.99,21185.65
0,21647.45,21185.65,21134.81
0,21650.0,21132.29,20677.47
0,21192.0,20677.47,21071.59
0,22755.93,21071.59,22667.21
0,23371.8,22666.0,22783.55
0,23078.71,22783.35,22707.88
0,23180.0,22706.02,22916.45
0,23162.2,22917.81,22632.89
0,23816.73,22631.94,23060.94
0,23282.47,23060.42,23009.65
0,23500.0,23009.65,23074.16
0,23189.0,23074.16,23022.6
0,23960.54,23021.4,23742.3
0,23800.51,23743.37,22826.15
0,23320.0,22827.38,23125.13
0,23812.66,23125.13,23732.66
0,24255.0,23731.41,23488.94
0,23715.7,23489.33,23431.9
0,23587.78,23431.9,23326.84
0,23433.33,23327.66,22932.91
0,23158.25,22932.91,22762.52
0,23350.25,22762.52,23240.46
0,23452.0,23242.42,22963.0
0,23011.39,22961.85,21796.35
0,21938.16,21797.83,21625.19
0,21906.32,21625.19,21862.55
0,22090.0,21862.02,21783.54
0,21894.99,21782.37,21773.97
0,22319.08,21774.63,22199.84
0,24380.0,22199.84,24324.05
0,25250.0,24322.87,23517.72
0,25021.11,23517.72,24569.97
0,24877.0,24568.24,24631.95
0,25192.0,24632.05,24271.76
0,25121.23,24272.51,24842.2
0,25250.0,24843.89,24452.16
0,24476.05,24450.67,24182.21
0,24599.59,24182.21,23940.2
0,24132.35,23940.2,23185.29
0,23219.13,23184.04,23157.07
0,23689.99,23157.07,23554.85
0,23897.99,23554.85,23492.09
0,23600.0,23492.09,23141.57
0,24000.0,23141.57,23628.97
0,23796.93,23629.76,23465.32
0,23476.95,23465.32,22354.34
0,22410.0,22354.34,22346.57
0,22662.09,22346.57,22430.24
0,22602.19,22430.24,22410.0
0,22557.91,22409.41,22197.96
0,22287.0,22198.56,21705.44
0,21834.99,21704.37,20362.22
0,20367.78,20362.21,20150.69
0,20686.51,20150.69,20455.73
0,22150.0,20455.73,21997.11
0,24500.0,21998.05,24113.48
0,26386.87,24112.27,24670.41
0,25196.97,24670.41,24285.66
0,25167.4,24285.66,24998.78
0,27756.84,24998.78,27395.13
0,27724.85,27395.13,26907.49
0,28390.1,26907.49,27972.87
0,28472.0,27972.87,27717.01
0,28438.55,27717.01,28105.47
0,28868.05,28107.81,27250.97
0,28750.0,27250.97,28295.41
0,28374.3,28295.42,27454.47
0,27787.33,27454.46,27462.95
0,28194.4,27462.96,27968.05
0,28023.86,27968.05,27124.91
0,27520.0,27124.9,27261.07
0,28650.0,27261.06,28348.6
0,29184.68,28348.6,28028.53
0,28656.69,28028.53,28465.36
0,28819.71,28465.36,28452.73
0,28530.0,28452.74,28171.87
0,28500.99,28171.87,27800.0
0,28444.44,27800.0,28165.47
0,28775.0,28165.47,28170.01
0,28182.05,28170.01,28033.82
0,28100.0,28033.83,27906.33
0,28154.99,27906.34,27938.38
0,28530.0,27938.38,28323.76
0,29770.0,28323.76,29637.34
0,30550.0,29637.35,30200.42
0,30486.0,30200.43,29888.07
0,30595.0,29888.07,30373.84
0,31000.0,30373.84,30466.93
0,30595.6,30466.93,30295.09
0,30549.99,30295.1,30304.65
0,30316.06,30304.66,29430.27
0,30485.0,29430.27,30380.01
0,30413.53,30380.01,28797.1
0,29088.3,28797.1,28243.65
0,28374.02,28243.65,27262.84
0,27882.72,27262.84,27816.85
0,27816.85,27816.85,27590.6
0,28000.0,27590.59,27510.93
0,28399.99,27510.93,28300.79
0,30036.0,28300.8,28415.29
0,29890.0,28415.29,29472.77
0,29599.54,29472.77,29311.7
0,29448.88,29311.69,29230.45
0,29969.39,29230.45,29233.21
0,29337.34,29233.2,28068.26
0,28879.88,28068.26,28669.86
0,29266.66,28669.85,29026.16
0,29379.83,29026.16,28838.16
0,29677.0,28838.16,29505.61
0,29820.0,29505.6,28848.2
0,29138.29,28848.19,28430.1
0,28631.01,28430.09,27668.79
0,27818.0,27668.8,27628.27
0,28331.42,27628.28,27598.75
0,27630.14,27598.74,26968.62
0,27091.12,26968.61,26795.01
0,27045.45,26795.01,26775.28
0,27200.0,26775.27,26917.62
0,27663.59,26917.61,27162.14
0,27296.89,27162.15,27033.84
0,27500.0,27033.85,27405.61
0,27485.33,27405.62,26821.28
0,27183.6,26821.28,26880.26
0,27150.0,26880.26,27102.43
0,27277.55,27102.42,26747.78
0,27099.89,26747.78,26849.27
0,27495.83,26849.28,27219.61
0,27219.61,27219.61,26329.01
0,26631.98,26329.0,26473.79
0,26932.16,26473.8,26705.92
0,26895.0,26705.93,26854.27
0,28261.32,26854.28,28065.0
0,28447.14,28065.01,27736.4
0,28038.59,27736.39,27694.4
0,27835.51,27694.39,27210.35
0,27350.0,27210.36,26817.93
0,27300.0,26817.93,27242.59
0,27333.29,27242.59,27069.22
0,27455.02,27069.22,27115.21
0,27129.33,27115.2,25728.2
0,27355.33,25728.2,27230.08
0,27391.77,27230.07,26339.34
0,26810.0,26339.34,26498.61
0,26783.33,26498.62,26477.81
0,26533.87,26477.8,25841.21
0,26206.88,25841.22,25925.55
0,26106.48,25925.54,25905.19
0,26433.21,25905.2,25934.25
0,26098.0,25934.24,25128.6
0,25759.01,25128.6,25598.49
0,26518.0,25598.49,26345.0
0,26839.99,26345.01,26516.99
0,26700.0,26516.99,26339.97
0,27068.09,26339.98,26844.35
0,28402.74,26844.35,28307.99
0,30800.0,28308.0,29993.89
0,30500.0,29993.89,29884.92
0,31431.94,29884.92,30688.5
0,30800.0,30688.51,30527.43
0,31046.01,30527.44,30462.66
0,30666.0,30462.67,30267.99
0,30994.97,30267.99,30692.44
0,30709.74,30692.44,30077.41
0,30843.98,30077.4,30447.31
0,31282.0,30447.31,30472.0
0,30661.6,30471.99,30585.9
0,30791.0,30585.9,30617.03
0,31380.0,30617.02,31156.2
0,31350.69,31156.2,30766.51
0,30878.07,30766.52,30504.81
0,31500.0,30504.8,29895.43
0,30449.0,29895.42,30344.7
0,30386.81,30344.7,30284.63
0,30445.52,30284.63,30160.71
0,31045.78,30160.71,30411.57
0,30813.63,30411.57,30622.1
0,30983.25,30622.1,30380.0
0,31804.2,30380.0,31454.23
0,31630.0,31454.23,30312.01
0,30390.9,30312.0,30289.52
0,30441.46,30289.52,30231.99
0,30336.96,30232.0,30138.0
0,30239.78,30138.01,29859.13
0,30189.09,29859.14,29909.21
0,30417.46,29909.21,29800.0
0,30061.7,29800.0,29901.72
0,29999.0,29901.72,29794.0
0,30350.0,29793.99,30083.75
0,30099.58,30083.75,29176.5
0,29376.0,29176.5,29228.91
0,29690.0,29228.91,29351.96
0,29567.49,29351.95,29222.78
0,29542.22,29222.78,29314.14
0,29406.92,29314.14,29352.9
0,29449.0,29352.9,29281.09
0,29530.0,29281.09,29232.25
0,29739.25,29232.26,29705.99
0,30047.5,29705.99,29186.01
0,29433.33,29186.0,29193.64
0,29333.08,29193.65,29113.99
0,29152.23,29114.0,29072.13
0,29205.09,29072.13,29088.42
0,29276.78,29088.43,29211.06
0,30244.0,29211.06,29770.42
0,29914.19,29770.41,29836.29
